Country,City,Month,MonthOrder,Num_Trips,Avg_Duration_Minutes,Avg_Temperature_C,Latitude,Longitude
Japan,Tokyo,Oct,9,268,13.6,12.7,35.620616531602145,139.64480874800424
Canada,Toronto,Jul,6,213,49.9,17.6,43.61085193258408,-79.43276961747281
Germany,Hamburg,Nov,10,134,35.9,5.1,53.50340302903017,9.97334818435366
USA,Chicago,Dec,11,150,24.2,2.0,41.87440262171958,-87.65238297380799
Germany,Berlin,Jul,6,330,33.2,24.1,52.59061102777078,13.401017930437714
Canada,Toronto,Jul,6,256,36.3,17.6,43.721985340665576,-79.39070277935163
Canada,Vancouver,Nov,10,79,45.0,-0.0,49.22478176554037,-123.04553008491165
Canada,Montreal,Sep,8,78,40.5,10.7,45.515828997524416,-73.57973455630918
Germany,Hamburg,Jun,5,268,32.9,20.6,53.5522232946406,10.021055955758762
USA,Los Angeles,Aug,7,381,24.1,30.3,33.97022579187373,-118.26332355530305
USA,New York,Jun,5,421,15.1,23.1,40.75730992055624,-73.95423753326381
Germany,Munich,Apr,3,134,30.8,10.1,48.198385392043235,11.538691257589276
Japan,Tokyo,Nov,10,221,16.6,9.9,35.59613674037041,139.7260130095187
Canada,Toronto,Jun,5,236,45.9,17.1,43.708476296647895,-79.32384848472198
Germany,Hamburg,Jan,0,125,44.1,-3.4,53.48565898004404,9.84272439220896
Japan,Osaka,Dec,11,233,15.9,5.9,34.69330136793417,135.5762972069445
Japan,Tokyo,Nov,10,242,13.7,9.9,35.722069562565295,139.67593653776797
USA,Los Angeles,Jul,6,422,24.1,29.6,34.0856327402379,-118.23879662302306
Canada,Montreal,Dec,11,76,55.3,-1.6,45.44461554429333,-73.57698297296399
Canada,Toronto,Oct,9,65,35.4,6.8,43.61727963672154,-79.33845378115278
Germany,Berlin,Apr,3,144,41.9,8.9,52.46920890905108,13.408083992492397
Canada,Toronto,Nov,10,98,38.6,-1.3,43.646708965013325,-79.38100942640105
Japan,Kyoto,Apr,3,211,15.4,12.5,34.98863195502299,135.72560778152678
Japan,Kyoto,Jul,6,302,12.8,23.5,35.09505107626447,135.75512043243182
Germany,Munich,Oct,9,126,37.0,7.0,48.125354585982365,11.638688504843355
Japan,Osaka,Jan,0,220,10.0,7.2,34.66948829635669,135.56564555745933
USA,Chicago,Nov,10,136,27.6,5.8,41.867876438950695,-87.54202621508423
Germany,Munich,Apr,3,108,39.0,10.1,48.133438500467776,11.571594157136374
Japan,Tokyo,Feb,1,196,13.0,4.3,35.659468065504065,139.67711531251032
Japan,Osaka,Dec,11,218,18.6,5.9,34.62377162130904,135.5304484618345
Germany,Hamburg,Dec,11,133,43.0,-3.4,53.462170620799675,10.009682591295949
Japan,Osaka,Dec,11,201,11.8,5.9,34.76985620386348,135.5292455021842
Canada,Vancouver,Nov,10,66,51.9,-0.0,49.25006880103488,-123.14300917166074
USA,Los Angeles,May,4,293,26.4,22.9,34.006715829150906,-118.29052531873948
Canada,Toronto,Aug,7,259,44.3,17.9,43.691146429489336,-79.36914042880153
Canada,Toronto,Jun,5,238,33.2,17.1,43.64999308267035,-79.36676187948483
USA,Los Angeles,Apr,3,229,23.4,17.6,34.024786560253744,-118.20203330441099
Japan,Kyoto,Oct,9,238,14.1,14.9,34.98435404565955,135.78805680571762
USA,Chicago,Jan,0,137,28.1,-1.7,41.831780943500924,-87.60202436768289
Germany,Hamburg,Apr,3,108,28.8,8.3,53.52569299011763,9.986310984059127
Japan,Kyoto,Nov,10,186,13.3,7.9,34.97268476372989,135.77789226275488
Japan,Kyoto,Mar,2,171,16.0,8.9,35.11537003993227,135.8116562351716
Canada,Vancouver,Mar,2,70,41.6,1.0,49.267241393826566,-123.10959331141831
Canada,Toronto,Jan,0,78,39.9,-4.4,43.76031351793059,-79.29682284149497
Germany,Hamburg,Apr,3,120,39.6,8.3,53.47890725919332,9.878890952343138
Canada,Montreal,Jan,0,76,46.8,-6.2,45.45566632034603,-73.5588319587982
Germany,Hamburg,May,4,180,30.2,15.6,53.60737173922074,9.934229405356634
Canada,Vancouver,May,4,141,40.0,12.9,49.31434659088777,-123.11055384895744
Japan,Kyoto,Jul,6,327,12.8,23.5,35.046410318240675,135.86054780474728
Canada,Vancouver,Sep,8,122,48.1,14.8,49.25759728878237,-123.17176164085653
Japan,Kyoto,Jul,6,298,13.1,23.5,34.99796382151262,135.63325566785292
Japan,Tokyo,Mar,2,213,9.1,8.8,35.65350778958027,139.668668061452
Canada,Toronto,Nov,10,122,51.4,-1.3,43.6255205879146,-79.35475084604074
Canada,Vancouver,Jan,0,65,44.9,-4.3,49.371240031781774,-123.1520483528894
Canada,Vancouver,Jun,5,177,46.7,15.1,49.31562721363364,-123.02018977306169
Germany,Berlin,Jan,0,117,36.1,-4.1,52.43157803172186,13.421158385709239
Japan,Kyoto,Dec,11,167,10.9,4.3,34.96543833769446,135.70051576971917
Canada,Montreal,Dec,11,90,36.9,-1.6,45.46079005582889,-73.56746872287054
USA,Chicago,May,4,287,27.6,15.1,41.82121571647876,-87.63987457669738
Canada,Vancouver,Jan,0,116,50.3,-4.3,49.254576661205284,-123.08907961304722
USA,New York,Nov,10,203,18.8,4.0,40.79876889531037,-73.90637423234159
Germany,Munich,Nov,10,147,44.5,2.0,48.16075427100487,11.6182547893424
Canada,Montreal,Sep,8,113,43.2,10.7,45.436858402602205,-73.54731560241237
Germany,Munich,Nov,10,145,46.2,2.0,48.17051519236006,11.59957241037708
Canada,Vancouver,Oct,9,75,47.9,5.4,49.220123028790475,-123.04851176979633
Canada,Montreal,Apr,3,62,39.4,5.7,45.482291159072936,-73.55877918888123
USA,Los Angeles,Nov,10,192,16.0,13.1,34.00419768523603,-118.2498354466798
Japan,Osaka,Nov,10,222,13.5,9.0,34.64592297796998,135.4219776839871
USA,New York,Jan,0,188,23.8,-0.8,40.68843857179432,-74.03978540395808
Germany,Munich,Oct,9,118,47.7,7.0,48.02831628930107,11.738887426683
USA,New York,Oct,9,242,15.3,12.4,40.75625780321946,-73.96163545813667
Canada,Vancouver,Apr,3,111,36.7,8.6,49.331916119923825,-123.13139944221128
Canada,Vancouver,Jul,6,250,48.8,18.3,49.3750353662868,-123.0915035907337
USA,New York,Aug,7,419,18.8,22.8,40.72406539610205,-74.02447634644167
Canada,Vancouver,Nov,10,95,51.1,-0.0,49.30397287808925,-123.16904880715646
USA,Los Angeles,Sep,8,303,34.9,25.5,34.091070367638224,-118.2203664509017
Germany,Munich,May,4,234,42.5,15.5,48.047673401338095,11.647217012143908
Canada,Toronto,May,4,131,43.9,13.1,43.60052922184131,-79.4143884480348
Japan,Tokyo,Nov,10,235,10.3,9.9,35.677659069663,139.66743182260853
Canada,Vancouver,Aug,7,268,34.9,19.3,49.28934848370734,-123.15570604074696
Japan,Osaka,Jun,5,350,10.4,26.0,34.71966732571206,135.57893694565013
Germany,Berlin,Apr,3,148,39.1,8.9,52.52882207776386,13.386648608045833
Germany,Berlin,Jun,5,274,28.6,18.3,52.48782250838413,13.456498040879058
Canada,Vancouver,Dec,11,115,49.8,-2.1,49.25414105051086,-123.0920708609322
USA,New York,Feb,1,203,14.4,3.7,40.76539738088615,-74.05590303136572
Germany,Berlin,Nov,10,152,29.3,4.1,52.574299105808755,13.378201827744297
Canada,Montreal,Jun,5,232,35.0,15.2,45.538804768600464,-73.55233537097968
USA,New York,Jan,0,199,25.8,-0.8,40.700223055697776,-74.03587550973458
Japan,Osaka,Sep,8,363,10.0,25.1,34.72800257299992,135.55522122434246
Germany,Munich,Dec,11,114,31.6,-0.8,48.176573742096586,11.57230869306136
Germany,Munich,Aug,7,339,49.6,21.7,48.07362252027738,11.606834961161827
Germany,Munich,Mar,2,116,39.3,2.4,48.15719703247847,11.527480046127858
Japan,Kyoto,Oct,9,252,13.7,14.9,34.98546384897405,135.82055046129184
USA,Los Angeles,Jun,5,346,29.2,27.4,33.91482475786374,-118.26868650880759
Canada,Toronto,Jun,5,244,30.5,17.1,43.734871576615056,-79.44051726965094
Canada,Toronto,Dec,11,50,43.0,-1.9,43.71458344962366,-79.44368205093457
Canada,Montreal,Dec,11,71,38.0,-1.6,45.53651937237284,-73.51953473957148
Canada,Vancouver,May,4,155,55.6,12.9,49.25416268531252,-123.16231777865521
USA,Chicago,Sep,8,314,17.4,17.1,41.865895976316295,-87.63176536438138
Germany,Berlin,Jul,6,358,34.0,24.1,52.50234168535947,13.421924192173083
USA,Chicago,Oct,9,226,32.4,12.3,41.840975788373086,-87.65406529176839
USA,New York,Jan,0,176,28.1,-0.8,40.66374172344302,-74.02922021311547
Canada,Vancouver,Feb,1,96,48.5,-3.8,49.279191714427064,-123.2037480466758
Japan,Kyoto,Mar,2,175,16.2,8.9,34.98140074066421,135.77242948937365
Japan,Kyoto,Sep,8,277,9.8,19.5,34.97270916562046,135.7125712077267
Japan,Osaka,Nov,10,215,12.5,9.0,34.664909087967764,135.48854741514242
Japan,Tokyo,Jun,5,402,11.7,26.0,35.729051597352154,139.64623062726025
Japan,Tokyo,Feb,1,207,15.8,4.3,35.68882513876311,139.63881445355221
Canada,Montreal,Oct,9,70,34.4,5.0,45.472673827509766,-73.53787107977897
Canada,Toronto,Aug,7,198,55.0,17.9,43.58372137666182,-79.46546993734785
Japan,Osaka,Nov,10,204,13.7,9.0,34.68265152002334,135.53300833500217
Japan,Tokyo,Dec,11,204,11.9,4.9,35.714749363949025,139.7349877597085
USA,Chicago,Mar,2,131,23.5,2.6,41.875589769147915,-87.4987603454485
Canada,Montreal,Feb,1,38,46.9,-5.6,45.4465316696913,-73.67494452964763
Japan,Tokyo,Apr,3,247,12.4,13.2,35.76339470223708,139.66578648908632
USA,New York,Aug,7,441,25.3,22.8,40.7013304627966,-74.0081738474907
Germany,Munich,Jun,5,232,35.5,17.8,48.11969828579071,11.620983026613468
Canada,Vancouver,Aug,7,252,55.9,19.3,49.27793522338065,-123.10674892371148
USA,Chicago,Mar,2,195,26.9,2.6,41.8975579597834,-87.63245603265088
USA,New York,Jun,5,432,19.3,23.1,40.71443984977058,-74.043924766735
USA,New York,May,4,382,17.4,19.0,40.62743210212035,-74.06182622199744
Canada,Montreal,May,4,139,42.4,12.4,45.453046552955925,-73.50747142491677
Canada,Toronto,Oct,9,94,49.5,6.8,43.6594612251324,-79.40467027705627
Germany,Munich,Apr,3,129,24.8,10.1,48.10766375461295,11.586642245057057
Canada,Toronto,Feb,1,80,51.1,-5.9,43.59191171684988,-79.45641874401049
USA,New York,Mar,2,225,22.8,5.5,40.73768715445457,-73.97270378739728
Germany,Berlin,Feb,1,137,33.8,-1.6,52.47610087066217,13.363655982298006
Canada,Vancouver,Aug,7,259,44.7,19.3,49.26037831927247,-123.11099550035509
Germany,Hamburg,Jan,0,79,40.2,-3.4,53.48913708025732,9.996696631513316
USA,Los Angeles,Feb,1,148,22.2,6.2,34.097969513778004,-118.27117701372978
USA,New York,May,4,324,26.7,19.0,40.72586252656169,-74.02446385696231
Japan,Kyoto,Mar,2,171,13.6,8.9,34.98997209060902,135.78782260711893
USA,Chicago,Jun,5,375,29.3,19.1,41.88763177956326,-87.58273447096163
USA,Chicago,Jan,0,169,27.4,-1.7,41.90844252966079,-87.52697282175852
USA,Los Angeles,Mar,2,222,30.7,14.7,34.070636657365874,-118.22401013508919
Germany,Hamburg,Jan,0,130,42.3,-3.4,53.689083001945555,10.013320798358938
USA,New York,Dec,11,191,10.9,2.1,40.70131001847124,-74.04857032171302
Germany,Munich,Jun,5,230,32.9,17.8,48.133779712152055,11.596008057940981
USA,Los Angeles,Jan,0,153,32.1,5.7,34.024328847344584,-118.26434989110717
Germany,Munich,May,4,212,39.2,15.5,48.14811609193856,11.575284562926473
Japan,Tokyo,Sep,8,355,10.1,20.6,35.82550845832948,139.72298336738825
Canada,Montreal,Mar,2,74,51.8,-1.3,45.525434911644,-73.56855134793726
USA,New York,Nov,10,206,20.4,4.0,40.69881199157521,-73.96648140519741
Canada,Montreal,Mar,2,71,42.5,-1.3,45.528184637717835,-73.57082493890296
Germany,Munich,Apr,3,150,39.8,10.1,48.10447813126798,11.600075176260306
Japan,Osaka,Oct,9,243,11.6,16.0,34.68834848200227,135.45053788387904
Canada,Toronto,May,4,153,44.5,13.1,43.64916417099457,-79.3792682404842
Japan,Osaka,Aug,7,366,13.6,28.2,34.72928074390445,135.4460678954081
USA,Chicago,Dec,11,165,29.9,2.0,41.87641937176482,-87.60706295439294
Japan,Kyoto,Oct,9,208,20.0,14.9,34.90750352960581,135.8529228184145
USA,Los Angeles,Jun,5,364,24.5,27.4,33.94028843833375,-118.34973500763175
Canada,Montreal,Oct,9,86,26.0,5.0,45.539367081055225,-73.54824208075587
USA,Chicago,Jun,5,325,19.4,19.1,41.82361834813288,-87.66903809540639
Japan,Tokyo,Oct,9,238,13.5,12.7,35.700204687206515,139.6294130610644
Germany,Munich,Jan,0,113,53.4,-4.4,48.126305709378386,11.588160240339224
Japan,Kyoto,May,4,309,16.8,21.2,34.986099180057266,135.75460625323532
Japan,Osaka,Jun,5,341,13.6,26.0,34.728207199585555,135.4822389764057
Canada,Vancouver,Apr,3,71,42.8,8.6,49.215477474448285,-123.16663259732421
Canada,Montreal,Jun,5,218,38.7,15.2,45.468246363067,-73.5153047656302
Germany,Hamburg,May,4,231,29.5,15.6,53.583019596280415,9.97726907621255
Canada,Toronto,Jan,0,80,37.9,-4.4,43.67440829732009,-79.35705822559822
Japan,Osaka,Sep,8,350,16.3,25.1,34.69740473902099,135.58373077727856
Japan,Kyoto,Jun,5,400,16.8,26.6,35.09125933133197,135.74253921617844
Germany,Munich,Jul,6,280,28.1,20.8,48.142247154738186,11.668625749974256
Japan,Kyoto,Jan,0,161,13.5,1.0,35.049369561291286,135.7931458593812
Japan,Kyoto,Jul,6,359,12.7,23.5,34.99025594650263,135.717494781237
USA,Los Angeles,Nov,10,199,28.0,13.1,34.04158955150494,-118.29129592300112
Canada,Toronto,Nov,10,62,39.7,-1.3,43.782185466882716,-79.42338372839849
Japan,Tokyo,Apr,3,251,14.8,13.2,35.558512744795514,139.73279512521876
Germany,Hamburg,Mar,2,117,44.6,3.4,53.59741077011208,10.04196987422956
Canada,Montreal,Nov,10,66,48.6,0.8,45.48305834239541,-73.48095180743833
USA,Chicago,Oct,9,213,11.9,12.3,41.909375400841554,-87.58553842585056
USA,Los Angeles,Nov,10,189,19.7,13.1,34.17278383377892,-118.16788029723733
Japan,Kyoto,Feb,1,192,9.9,0.9,35.00829601006764,135.7075491900119
Canada,Vancouver,Jun,5,202,58.1,15.1,49.25206056547578,-123.1400850779968
Germany,Berlin,Apr,3,123,35.7,8.9,52.46639304940072,13.258932475825269
USA,Chicago,Sep,8,323,35.4,17.1,41.92928547730535,-87.61733457021792
Japan,Tokyo,Aug,7,364,11.2,23.4,35.702024642517294,139.70902241047486
USA,Los Angeles,Jun,5,368,53.3,27.4,33.94799435302507,-118.15746516751194
Canada,Montreal,Jul,6,259,58.3,19.0,45.508526766554134,-73.5855660775656
USA,New York,Sep,8,316,16.2,17.8,40.67120888958848,-74.00935891450247
